timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-01-19 08:00:00,117.6,120.0,106.9,106.9,2802.346,1737287999999,320852.91430,88,1601.865,192223.80000,0
2025-01-19 12:00:00,106.9,120.0,106.9,120.0,2137.17,1737302399999,255572.01040,35,2069.354,248322.48000,0
2025-01-19 16:00:00,120.0,120.0,120.0,120.0,3128.633,1737316799999,375435.96000,9,3128.633,375435.96000,0
2025-01-19 20:00:00,120.0,120.0,100.0,120.0,964.015,1737331199999,115635.98500,10,963.898,115624.28500,0
2025-01-20 00:00:00,120.0,126.9,100.0,126.9,3019.335,1737345599999,347044.26160,20,2315.278,276638.56160,0
2025-01-20 04:00:00,126.9,128.1,126.9,128.1,92.343,1737359999999,11719.26310,7,88.091,11178.74790,0
2025-01-20 08:00:00,129.1,129.1,123.5,123.5,584.257,1737374399999,75296.63590,16,498.749,64388.49590,0
2025-01-20 12:00:00,123.6,123.6,123.5,123.5,916.144,1737388799999,113157.21430,9,0,0,0
2025-01-20 16:00:00,123.5,123.5,115.7,115.7,144.883,1737403199999,17113.19850,15,99.340,11493.63800,0
2025-01-20 20:00:00,115.7,124.0,115.7,120.0,1114.772,1737417599999,136010.66130,22,381.009,45825.74130,0
2025-01-21 00:00:00,120.0,120.0,120.0,120.0,100.0,1737431999999,12000.00000,1,0,0,0
2025-01-21 04:00:00,120.0,134.0,120.0,121.2,416.389,1737446399999,50432.14760,15,1.000,134.00000,0
2025-01-21 08:00:00,121.2,121.3,121.2,121.2,375.698,1737460799999,45534.61450,7,0,0,0
2025-01-21 12:00:00,121.2,121.2,120.9,120.9,785.778,1737475199999,95217.37490,11,0,0,0
2025-01-21 16:00:00,120.9,120.9,120.9,120.9,1081.752,1737489599999,130783.81680,8,0,0,0
2025-01-21 20:00:00,129.0,129.0,121.0,121.0,582.385,1737503999999,70485.71220,12,1.669,211.29570,0
2025-01-22 00:00:00,121.0,121.0,121.0,121.0,349.039,1737518399999,42233.71900,17,0,0,0
2025-01-22 04:00:00,121.0,121.0,121.0,121.0,4.132,1737532799999,499.97200,1,0,0,0
2025-01-22 08:00:00,121.0,121.0,120.5,120.5,811.618,1737547199999,97913.68060,42,0,0,0
2025-01-22 12:00:00,120.5,120.5,113.0,120.3,939.696,1737561599999,111301.32830,12,0.220,24.86000,0
2025-01-22 16:00:00,120.3,120.6,120.0,120.0,165.843,1737575999999,19979.43690,6,0.099,11.93940,0
2025-01-22 20:00:00,120.0,120.0,120.0,120.0,16.666,1737590399999,1999.92000,1,0,0,0
2025-01-23 00:00:00,120.0,120.0,119.3,119.3,161.813,1737604799999,19401.63430,8,0,0,0
2025-01-23 04:00:00,119.3,119.3,119.3,119.3,0.344,1737619199999,41.03920,2,0,0,0
2025-01-23 08:00:00,119.3,121.7,100.0,121.6,433.003,1737633599999,52578.40730,19,265.651,32288.16280,0
2025-01-23 12:00:00,121.6,121.6,120.9,121.6,2988.831,1737647999999,362515.68140,33,1624.173,197499.43680,0
2025-01-23 16:00:00,120.9,121.0,120.9,121.0,2539.954,1737662399999,307323.12760,10,0,0,0
2025-01-23 20:00:00,121.0,121.0,113.9,113.9,140.051,1737676799999,16940.30640,3,0,0,0
2025-01-24 00:00:00,123.7,123.7,116.9,116.9,7.438,1737691199999,875.23180,32,0,0,0
2025-01-24 04:00:00,116.9,116.9,115.1,116.9,9.969,1737705599999,1164.60570,7,4.277,499.98130,0
2025-01-24 08:00:00,116.9,119.0,116.9,119.0,22.698,1737719999999,2659.98390,32,0,0,0
2025-01-24 12:00:00,119.0,125.0,116.9,116.9,850.956,1737734399999,100625.00040,22,129.385,15397.95500,0
2025-01-24 16:00:00,116.9,129.0,116.9,116.9,1635.207,1737748799999,191249.55800,11,0,0,0
2025-01-24 20:00:00,116.9,116.9,116.9,116.9,171.086,1737763199999,19999.95340,1,0,0,0
2025-01-25 00:00:00,117.0,117.0,116.9,116.9,19.0,1737777599999,2221.64270,20,0,0,0
2025-01-25 04:00:00,116.9,120.0,116.9,116.9,3100.214,1737791999999,362415.53430,22,0,0,0
2025-01-25 08:00:00,120.5,120.5,116.9,117.0,239.484,1737806399999,28077.68030,16,18.346,2210.69300,0
2025-01-25 12:00:00,117.0,117.0,116.9,116.9,8065.387,1737820799999,943091.38150,14,0,0,0
2025-01-25 16:00:00,116.9,130.0,116.9,126.9,1447.613,1737835199999,186028.83600,31,1147.501,149100.75400,0
2025-01-25 20:00:00,126.9,126.9,120.9,120.9,411.962,1737849599999,51179.74620,13,0,0,0
2025-01-26 00:00:00,120.9,120.9,120.9,120.9,70.0,1737863999999,8463.00000,1,0,0,0
2025-01-26 04:00:00,120.9,120.9,120.9,120.9,7.89,1737878399999,953.90100,4,0,0,0
2025-01-26 08:00:00,125.8,130.9,120.9,120.9,2411.942,1737892799999,291807.73720,63,23.435,2900.93110,0
2025-01-26 12:00:00,122.9,131.3,120.9,131.3,98.554,1737907199999,12929.69700,6,0.098,12.04420,0
2025-01-26 16:00:00,131.3,144.0,130.3,137.0,292.591,1737921599999,38333.73940,30,17.355,2332.38520,0
2025-01-26 20:00:00,130.4,137.0,130.4,132.4,624.148,1737935999999,82731.09540,265,222.568,29885.98720,0
2025-01-27 00:00:00,130.4,136.4,130.4,132.4,583.946,1737950399999,76809.09220,209,38.920,5227.27780,0
2025-01-27 04:00:00,130.4,136.4,120.9,128.4,2198.483,1737964799999,283097.97320,76,201.786,26760.54800,0
2025-01-27 08:00:00,128.4,132.4,99.0,99.0,3216.088,1737979199999,338592.71950,133,1072.006,116553.87090,0
2025-01-27 12:00:00,115.0,120.9,99.0,120.9,2186.853,1737993599999,264373.64630,31,2178.858,263422.49090,0
2025-01-27 16:00:00,120.9,120.9,99.0,120.9,672.169,1738007999999,80942.62240,29,660.482,79767.58080,0
2025-01-27 20:00:00,120.9,120.9,120.9,120.9,1384.22,1738022399999,167352.19800,9,1384.220,167352.19800,0
2025-01-28 00:00:00,120.9,120.9,120.7,120.9,1901.268,1738036799999,229863.18600,16,1900.692,229793.66280,0
2025-01-28 04:00:00,120.7,120.9,120.7,120.9,839.736,1738051199999,101523.99760,12,839.312,101472.82080,0
2025-01-28 08:00:00,120.9,120.9,99.0,120.9,1976.92,1738065599999,238999.06260,99,1976.574,238964.80860,0
2025-01-28 12:00:00,114.5,120.9,114.5,120.9,483.416,1738079999999,58020.35240,19,60.476,7263.91320,0
2025-01-28 16:00:00,120.9,120.9,99.0,99.0,177.001,1738094399999,20111.16460,14,118.270,14296.79560,0
2025-01-28 20:00:00,115.1,120.9,99.0,120.9,791.121,1738108799999,78609.65440,26,13.364,1611.71140,0
2025-01-29 00:00:00,99.0,120.9,99.0,120.9,357.334,1738123199999,42923.34570,9,356.221,42813.15870,0
2025-01-29 04:00:00,120.9,120.9,99.0,120.9,600.744,1738137599999,72339.69150,11,533.545,64505.59050,0
2025-01-29 08:00:00,120.9,120.9,120.9,120.9,1028.588,1738151999999,124356.28920,6,1028.588,124356.28920,0
2025-01-29 12:00:00,120.9,121.2,99.0,99.0,1473.207,1738166399999,178097.78150,17,1163.000,140597.54390,0
2025-01-29 16:00:00,99.0,99.0,99.0,99.0,0.0,1738180799999,0,0,0,0,0
2025-01-29 20:00:00,115.3,115.4,115.3,115.4,39.804,1738195199999,4592.08500,6,0,0,0
2025-01-30 00:00:00,115.4,132.4,115.4,115.4,134.239,1738209599999,15799.18660,8,18.118,2398.82320,0
2025-01-30 04:00:00,132.4,132.4,115.4,115.4,469.745,1738223999999,54736.13400,12,31.033,4108.76920,0
2025-01-30 08:00:00,132.4,140.0,115.4,140.0,771.027,1738238399999,103883.62180,14,645.557,89330.48720,0
2025-01-30 12:00:00,140.0,149.9,120.0,126.0,1228.436,1738252799999,157431.68760,31,439.920,61550.13560,0
2025-01-30 16:00:00,131.0,131.0,126.0,131.0,20.158,1738267199999,2639.13800,15,0.763,99.95300,0
2025-01-30 20:00:00,131.0,131.1,126.0,126.0,593.743,1738281599999,77277.57940,150,465.294,60564.42240,0
2025-01-31 00:00:00,130.1,130.1,118.5,126.0,2499.116,1738295999999,323342.34510,25,2125.430,276259.10160,0
2025-01-31 04:00:00,126.0,131.0,115.4,131.0,5104.065,1738310399999,630398.70750,28,2882.272,373988.92150,0
2025-01-31 08:00:00,131.0,133.9,115.3,132.7,1546.934,1738324799999,196830.39240,28,1118.146,147275.69240,0
2025-01-31 12:00:00,132.8,149.9,115.3,129.5,225.068,1738339199999,29386.11770,23,10.744,1431.47640,0
2025-01-31 16:00:00,129.5,142.0,129.5,129.5,796.455,1738353599999,103482.09750,208,0.385,50.43500,0
2025-01-31 20:00:00,129.5,129.5,127.4,127.4,1215.962,1738367999999,154997.27950,14,1176.095,149834.50300,0
2025-02-01 00:00:00,127.4,127.4,127.4,127.4,96.738,1738382399999,12324.42120,4,0,0,0
2025-02-01 04:00:00,127.4,127.4,127.4,127.4,53.172,1738396799999,6774.11280,9,0,0,0
2025-02-01 08:00:00,127.4,135.0,127.4,127.4,42.458,1738411199999,5410.44270,42,0.079,10.66500,0
2025-02-01 12:00:00,127.4,135.0,127.4,127.4,364.792,1738425599999,46474.86270,25,0.047,6.34500,0
2025-02-01 16:00:00,127.4,127.4,127.0,127.0,727.878,1738439999999,92689.65720,12,105.000,13335.00000,0
2025-02-01 20:00:00,127.0,127.0,127.0,127.0,40.432,1738454399999,5134.86400,2,0,0,0
2025-02-02 00:00:00,117.9,122.5,117.9,122.5,74.5,1738468799999,9065.64990,16,73.500,8947.74990,0
2025-02-02 04:00:00,122.5,122.5,115.8,115.8,263.486,1738483199999,32271.03000,5,0,0,0
2025-02-02 08:00:00,115.8,115.8,115.8,115.8,0.0,1738497599999,0,0,0,0,0
2025-02-02 12:00:00,115.0,128.0,100.0,100.0,117.869,1738511999999,12848.51400,13,55.553,5956.00500,0
2025-02-02 16:00:00,100.0,100.0,100.0,100.0,21.687,1738526399999,2168.70000,3,0,0,0
2025-02-02 20:00:00,100.0,100.0,100.0,100.0,45.613,1738540799999,4561.30000,3,0,0,0
2025-02-03 00:00:00,100.0,100.0,90.1,90.1,12742.307,1738555199999,1197631.73700,58,0,0,0
2025-02-03 04:00:00,90.1,90.1,90.1,90.1,0.0,1738569599999,0,0,0,0,0
2025-02-03 08:00:00,90.1,90.1,90.1,90.1,716.831,1738583999999,64586.47310,6,0,0,0
2025-02-03 12:00:00,98.6,98.6,90.1,90.1,8.277,1738598399999,794.62170,9,0,0,0
2025-02-03 16:00:00,90.1,90.1,90.1,90.1,0.0,1738612799999,0,0,0,0,0
2025-02-03 20:00:00,98.0,100.1,98.0,98.0,28.275,1738627199999,2807.26320,5,17.292,1730.92920,0
2025-02-04 00:00:00,98.0,98.0,98.0,98.0,0.0,1738641599999,0,0,0,0,0
2025-02-04 04:00:00,98.0,110.0,98.0,110.0,5.8,1738655999999,578.00000,2,0,0,0
2025-02-04 08:00:00,110.0,110.0,110.0,110.0,213.727,1738670399999,23509.97000,8,0.091,10.01000,0
2025-02-04 12:00:00,99.0,103.5,98.0,103.5,218.925,1738684799999,21456.78300,5,0.206,21.32100,0
2025-02-04 16:00:00,103.6,110.0,90.5,109.9,47.344,1738699199999,5128.04570,24,22.802,2501.86450,0
2025-02-04 20:00:00,109.9,109.9,109.9,109.9,400.289,1738713599999,43991.76110,10,239.342,26303.68580,0
2025-02-05 00:00:00,109.9,109.9,90.5,90.5,39.508,1738727999999,4014.73180,15,23.279,2378.05230,0
2025-02-05 04:00:00,90.5,102.2,90.5,102.2,61.164,1738742399999,5944.96250,6,35.225,3597.48300,0
2025-02-05 08:00:00,102.2,102.2,102.2,102.2,20.784,1738756799999,2124.12480,5,9.784,999.92480,0
2025-02-05 12:00:00,102.2,102.2,102.1,102.1,261.671,1738771199999,26741.77620,6,245.596,25099.91120,0
2025-02-05 16:00:00,102.1,110.0,90.5,102.1,1482.596,1738785599999,138646.88170,141,40.073,4359.25540,0
2025-02-05 20:00:00,102.1,102.1,102.1,102.1,88.273,1738799999999,9012.67330,77,0,0,0
2025-02-06 00:00:00,102.1,102.2,90.5,100.0,2201.976,1738814399999,224764.43180,80,0.029,2.96090,0
2025-02-06 04:00:00,100.0,106.0,90.5,90.5,759.542,1738828799999,76387.49750,81,87.886,9308.70900,0
2025-02-06 08:00:00,106.7,108.8,106.7,108.8,111.833,1738843199999,12165.71470,8,1.736,187.16110,0
2025-02-06 12:00:00,111.0,111.0,90.5,90.5,57.77,1738857599999,6216.50060,47,6.318,672.35210,0
2025-02-06 16:00:00,105.8,105.8,90.5,90.5,1232.783,1738871999999,125300.50870,36,849.896,89918.99680,0
2025-02-06 20:00:00,90.5,110.8,90.5,105.8,1225.829,1738886399999,128258.57670,13,59.434,6139.39730,0
2025-02-07 00:00:00,105.7,105.7,105.6,105.6,63.382,1738900799999,6693.23380,67,63.382,6693.23380,0
2025-02-07 04:00:00,105.5,105.5,90.5,105.1,15.651,1738915199999,1571.39110,16,10.433,1099.16210,0
2025-02-07 08:00:00,105.1,105.1,104.1,104.1,38.189,1738929599999,3977.47490,4,0.166,17.28060,0
2025-02-07 12:00:00,104.1,115.9,104.1,104.8,872.37,1738943999999,96957.78850,10,325.135,34245.59050,0
2025-02-07 16:00:00,104.8,105.3,102.4,105.3,274.94,1738958399999,28575.12600,6,4.748,499.96440,0
2025-02-07 20:00:00,102.7,103.0,102.7,102.7,22.777,1738972799999,2339.63620,7,0,0,0
2025-02-08 00:00:00,113.5,113.5,102.5,102.5,384.783,1738987199999,41417.96330,4,0,0,0
2025-02-08 04:00:00,113.3,113.3,113.3,113.3,1.827,1739001599999,206.99910,2,0,0,0
2025-02-08 08:00:00,113.3,122.8,90.7,121.2,464.659,1739015999999,44558.90670,13,0.250,29.85500,0
2025-02-08 12:00:00,121.2,121.2,90.7,90.7,63.047,1739030399999,6437.20140,14,22.000,2258.80000,0
2025-02-08 16:00:00,90.7,90.7,90.7,90.7,0.0,1739044799999,0,0,0,0,0
2025-02-08 20:00:00,106.0,106.0,106.0,106.0,5.049,1739059199999,535.19400,2,5.049,535.19400,0
2025-02-09 00:00:00,106.6,106.6,106.6,106.6,100.943,1739073599999,10760.52380,2,0,0,0
2025-02-09 04:00:00,106.6,106.6,106.6,106.6,1541.807,1739087999999,164356.62620,9,0,0,0
2025-02-09 08:00:00,106.6,110.0,105.6,110.0,143.864,1739102399999,15341.30430,13,1.418,151.15880,0
2025-02-09 12:00:00,110.0,110.0,110.0,110.0,2473.925,1739116799999,272131.75000,16,587.618,64637.98000,0
2025-02-09 16:00:00,110.0,110.0,109.9,109.9,195.42,1739131199999,21493.67640,34,172.708,18997.57820,0
2025-02-09 20:00:00,109.9,109.9,109.9,109.9,17.298,1739145599999,1901.05020,13,3.906,429.26940,0
2025-02-10 00:00:00,109.9,109.9,104.5,104.5,1654.803,1739159999999,175086.08190,9,1.949,203.67050,0
2025-02-10 04:00:00,104.5,104.5,104.5,104.5,12.044,1739174399999,1258.59800,6,0.088,9.19600,0
2025-02-10 08:00:00,104.5,104.5,104.5,104.5,271.81,1739188799999,28404.14500,5,0.044,4.59800,0
2025-02-10 12:00:00,115.7,124.7,115.7,115.7,402.36,1739203199999,46557.72300,6,0,0,0
2025-02-10 16:00:00,115.7,115.7,104.5,104.5,3553.235,1739217599999,411050.51190,21,5.248,607.19360,0
2025-02-10 20:00:00,104.6,109.0,104.5,109.0,107.639,1739231999999,11253.06350,3,0.864,94.17600,0
2025-02-11 00:00:00,109.0,109.0,109.0,109.0,0.0,1739246399999,0,0,0,0,0
2025-02-11 04:00:00,129.2,129.2,129.2,129.2,0.464,1739260799999,59.94880,1,0,0,0
2025-02-11 08:00:00,129.2,129.2,104.5,104.5,4554.342,1739275199999,491401.53990,30,0,0,0
2025-02-11 12:00:00,127.7,129.5,125.0,125.0,72.334,1739289599999,9130.56650,7,13.688,1763.59600,0
2025-02-11 16:00:00,125.0,125.0,104.5,104.5,905.284,1739303999999,105490.21640,29,121.206,14034.09880,0
2025-02-11 20:00:00,104.5,104.5,104.5,104.5,0.0,1739318399999,0,0,0,0,0
2025-02-12 00:00:00,104.5,104.5,104.5,104.5,0.0,1739332799999,0,0,0,0,0
2025-02-12 04:00:00,117.6,125.0,117.6,125.0,3.849,1739347199999,458.56240,2,0,0,0
2025-02-12 08:00:00,125.0,125.0,104.5,104.5,137.93,1739361599999,17240.28650,6,137.883,17235.37500,0
2025-02-12 12:00:00,104.5,104.5,104.5,104.5,39.655,1739375999999,4143.94750,7,0,0,0
2025-02-12 16:00:00,104.5,104.5,104.5,104.5,0.0,1739390399999,0,0,0,0,0
2025-02-12 20:00:00,104.5,104.5,104.5,104.5,0.0,1739404799999,0,0,0,0,0
2025-02-13 00:00:00,124.0,124.0,104.5,115.0,11.55,1739419199999,1246.75050,40,3.675,423.81300,0
2025-02-13 04:00:00,115.0,115.8,104.5,115.8,49.197,1739433599999,5575.31760,62,21.406,2461.69000,0
2025-02-13 08:00:00,115.8,115.8,104.5,104.5,3237.207,1739447999999,349378.66340,11,0,0,0
2025-02-13 12:00:00,104.7,104.7,104.5,104.5,78.319,1739462399999,8184.71750,2,0,0,0
2025-02-13 16:00:00,104.5,104.5,104.5,104.5,0.0,1739476799999,0,0,0,0,0
2025-02-13 20:00:00,127.2,128.2,127.0,128.2,3.822,1739491199999,486.78000,9,3.626,461.84880,0
2025-02-14 00:00:00,130.0,130.0,128.2,128.2,707.34,1739505599999,91623.63900,9,0,0,0
2025-02-14 04:00:00,128.2,130.0,126.0,130.0,353.529,1739519999999,44847.38810,13,212.384,26763.54400,0
2025-02-14 08:00:00,130.0,145.9,117.0,145.0,153.555,1739534399999,21563.28020,24,145.039,20450.22420,0
2025-02-14 12:00:00,145.0,145.9,130.0,130.0,2383.744,1739548799999,346904.79830,13,1934.487,281920.40730,0
2025-02-14 16:00:00,130.0,130.0,127.0,130.0,28.281,1739563199999,3665.51530,11,27.066,3511.17030,0
2025-02-14 20:00:00,130.0,145.9,130.0,130.0,713.839,1739577599999,97187.88340,15,407.730,57393.71340,0
2025-02-15 00:00:00,130.0,130.0,122.3,122.3,101.036,1739591999999,12358.37370,5,100.819,12330.16370,0
2025-02-15 04:00:00,122.3,130.0,122.3,128.2,1091.634,1739606399999,134808.72630,11,1079.634,133248.72630,0
2025-02-15 08:00:00,128.2,128.2,128.0,128.2,1198.222,1739620799999,153604.41200,22,1198.222,153604.41200,0
2025-02-15 12:00:00,128.2,145.9,124.8,145.9,1230.281,1739635199999,165426.43340,27,1129.526,152086.47140,0
2025-02-15 16:00:00,145.9,145.9,128.6,131.9,4889.246,1739649599999,658310.19400,299,932.156,135886.98570,0
2025-02-15 20:00:00,131.9,131.9,131.9,131.9,1.081,1739663999999,142.58390,3,0.642,84.67980,0
2025-02-16 00:00:00,131.9,145.9,130.0,134.7,2094.72,1739678399999,303997.06800,15,2093.720,303867.06800,0
2025-02-16 04:00:00,145.9,145.9,120.0,145.9,1183.103,1739692799999,165396.79190,20,497.446,72284.57130,0
2025-02-16 08:00:00,132.8,145.9,132.8,145.9,1085.664,1739707199999,149745.91590,11,871.295,121277.63750,0
2025-02-16 12:00:00,127.3,129.4,119.9,119.9,149.17,1739721599999,18791.58980,13,120.400,15327.76000,0
2025-02-16 16:00:00,128.0,128.0,96.0,125.7,4667.753,1739735999999,510097.03310,45,955.821,118455.46410,0
2025-02-16 20:00:00,129.5,129.5,117.0,120.0,68.955,1739750399999,8282.98950,15,48.433,5820.34950,0
2025-02-17 00:00:00,129.5,129.8,120.0,129.8,144.223,1739764799999,17445.41780,15,12.362,1600.61100,0
2025-02-17 04:00:00,129.8,145.9,125.0,125.0,158.035,1739779199999,20676.16320,12,155.565,20351.24320,0
2025-02-17 08:00:00,119.0,125.0,119.0,124.0,19.814,1739793599999,2374.86600,4,18.814,2250.86600,0
2025-02-17 12:00:00,124.0,130.0,124.0,130.0,151.78,1739807999999,19121.45600,10,50.096,6512.48000,0
2025-02-17 16:00:00,130.0,130.0,124.0,124.0,378.896,1739822399999,47648.19200,12,110.848,14410.24000,0
2025-02-17 20:00:00,124.0,124.0,121.1,121.1,899.999,1739836799999,109983.07960,13,0,0,0
2025-02-18 00:00:00,121.1,121.1,121.1,121.1,52.0,1739851199999,6297.20000,3,0,0,0
2025-02-18 04:00:00,121.1,121.1,96.0,109.3,207.221,1739865599999,23954.70250,27,24.107,2553.17000,0
2025-02-18 08:00:00,109.3,123.5,109.3,120.2,498.309,1739879999999,56944.80660,15,233.924,26115.51200,0
2025-02-18 12:00:00,120.2,145.9,118.7,130.5,2416.346,1739894399999,293579.39320,32,1679.534,202457.88520,0
2025-02-18 16:00:00,130.6,130.6,120.4,123.3,19.027,1739908799999,2354.39330,28,2.682,334.22940,0
2025-02-18 20:00:00,123.3,145.9,123.3,145.9,23.498,1739923199999,3312.81900,10,19.326,2798.41140,0
2025-02-19 00:00:00,123.3,146.0,123.3,146.0,228.652,1739937599999,29971.66580,40,76.372,11133.43460,0
2025-02-19 04:00:00,146.0,149.7,125.9,125.9,215.248,1739951999999,27818.21360,53,51.604,7012.07950,0
2025-02-19 08:00:00,125.9,149.7,125.9,125.9,621.338,1739966399999,80329.66380,56,434.171,56750.65550,0
2025-02-19 12:00:00,149.7,149.7,125.9,136.9,452.575,1739980799999,65001.39070,22,337.477,50496.94550,0
2025-02-19 16:00:00,136.9,143.4,129.0,129.0,159.268,1739995199999,21801.58190,17,0,0,0
2025-02-19 20:00:00,129.2,129.2,129.2,129.2,6.664,1740009599999,860.98880,4,0,0,0
2025-02-20 00:00:00,132.7,132.7,132.7,132.7,113.233,1740023999999,15026.01910,8,1.000,132.70000,0
2025-02-20 04:00:00,133.5,135.0,131.5,135.0,348.116,1740038399999,46061.61670,25,314.666,41600.25290,0
2025-02-20 08:00:00,135.0,135.0,100.1,132.0,1510.665,1740052799999,167281.97030,42,11.182,1329.61020,0
2025-02-20 12:00:00,132.0,165.0,125.5,129.0,123.12,1740067199999,15934.09270,28,4.483,692.21400,0
2025-02-20 16:00:00,129.0,129.0,129.0,129.0,900.732,1740081599999,116194.42800,10,0,0,0
2025-02-20 20:00:00,129.0,129.0,116.7,116.7,1116.923,1740095999999,143733.36960,12,2.931,367.54980,0
2025-02-21 00:00:00,121.1,137.0,116.7,137.0,875.113,1740110399999,104125.64050,22,366.477,44402.59290,0
2025-02-21 04:00:00,137.0,137.0,121.1,134.0,20.054,1740124799999,2681.03860,11,1.746,221.76400,0
2025-02-21 08:00:00,139.2,145.1,121.1,140.2,1341.891,1740139199999,163504.62560,19,1.825,258.87410,0
2025-02-21 12:00:00,140.2,147.9,132.0,134.0,1473.423,1740153599999,207002.02480,51,38.502,5655.43310,0
2025-02-21 16:00:00,134.0,142.1,117.2,117.2,303.62,1740167999999,40452.56420,31,186.783,25100.32330,0
2025-02-21 20:00:00,126.0,126.0,117.0,126.0,95.118,1740182399999,11966.86800,6,88.852,11195.35200,0
2025-02-22 00:00:00,128.5,144.0,128.5,142.6,78.092,1740196799999,11197.19040,4,62.075,8925.97980,0
2025-02-22 04:00:00,141.8,144.0,128.5,130.7,312.021,1740211199999,42521.25470,8,0.225,32.40000,0
2025-02-22 08:00:00,130.0,140.2,124.7,124.7,2055.2,1740225599999,256820.27090,15,4.100,569.66780,0
2025-02-22 12:00:00,128.5,129.1,114.8,129.1,335.273,1740239999999,43273.35030,25,1.200,145.66200,0
2025-02-22 16:00:00,129.1,153.9,127.0,127.0,648.087,1740254399999,83667.08340,20,2.944,376.05370,0
2025-02-22 20:00:00,127.6,127.6,126.6,126.8,19.931,1740268799999,2527.21670,8,7.731,979.85670,0
2025-02-23 00:00:00,125.9,125.9,125.5,125.5,55.849,1740283199999,7009.52710,7,51.471,6459.61050,0
2025-02-23 04:00:00,125.6,125.6,120.0,125.6,2.021,1740297599999,252.57760,3,1.021,126.97760,0
2025-02-23 08:00:00,125.6,125.6,125.6,125.6,41.495,1740311999999,5211.77200,8,30.321,3808.31760,0
2025-02-23 12:00:00,125.6,125.6,120.0,120.1,360.935,1740326399999,44156.87600,15,298.060,36595.72500,0
2025-02-23 16:00:00,122.2,127.7,122.2,125.0,9.736,1740340799999,1216.74060,9,2.000,249.90000,0
2025-02-23 20:00:00,125.0,128.2,124.9,125.1,267.426,1740355199999,33663.10890,13,0,0,0
2025-02-24 00:00:00,125.1,137.0,125.1,137.0,4.676,1740369599999,608.76760,3,1.785,223.30350,0
2025-02-24 04:00:00,137.0,137.0,136.0,136.0,58.228,1740383999999,7926.14200,8,51.094,6948.78400,0
2025-02-24 08:00:00,135.0,150.0,135.0,138.0,469.219,1740398399999,66526.78000,22,0,0,0
2025-02-24 12:00:00,138.0,138.0,123.1,123.2,975.727,1740412799999,132957.97800,18,0,0,0
2025-02-24 16:00:00,123.2,133.8,123.2,133.8,2283.041,1740427199999,281722.68820,19,0,0,0
2025-02-24 20:00:00,133.8,133.8,109.6,124.0,6701.374,1740441599999,834149.10210,55,2024.487,258470.14820,0
2025-02-25 00:00:00,124.0,124.0,109.6,109.6,175.774,1740455999999,19438.91200,7,12.089,1499.03600,0
2025-02-25 04:00:00,109.6,109.6,108.0,108.0,964.676,1740470399999,105711.45440,13,9.259,999.97200,0
2025-02-25 08:00:00,108.0,112.7,96.0,100.1,1978.188,1740484799999,194756.21660,40,802.438,80354.04900,0
2025-02-25 12:00:00,100.1,103.0,96.0,100.1,39755.07,1740499199999,3977081.10360,40,39107.842,3914711.30250,0
2025-02-25 16:00:00,100.0,100.1,100.0,100.1,373.793,1740513599999,37416.57930,2,0,0,0
2025-02-25 20:00:00,115.5,115.5,105.0,105.0,4.772,1740527999999,503.32800,2,4.556,478.38000,0
2025-02-26 00:00:00,102.2,105.0,102.2,105.0,329.16,1740542399999,34284.81560,23,280.837,29346.20500,0
2025-02-26 04:00:00,105.0,105.0,100.1,100.1,2081.811,1740556799999,217270.35470,21,1812.464,190308.72000,0
2025-02-26 08:00:00,105.0,105.0,100.1,105.0,14037.33,1740571199999,1442966.71260,42,7720.404,810642.42000,0
2025-02-26 12:00:00,105.0,105.0,100.1,104.0,16083.019,1740585599999,1655662.43160,57,8158.311,856622.65500,0
2025-02-26 16:00:00,105.0,105.0,100.2,100.4,5991.198,1740599999999,620424.27260,56,3441.438,361350.99000,0
2025-02-26 20:00:00,105.0,105.0,100.4,105.0,6706.812,1740614399999,692702.77560,12,4204.098,441430.29000,0
2025-02-27 00:00:00,105.0,105.0,100.4,100.4,7718.162,1740628799999,793568.64300,37,4057.907,426079.04100,0
2025-02-27 04:00:00,105.0,105.0,100.2,100.2,2095.253,1740643199999,215060.96420,22,1063.003,111615.31500,0
2025-02-27 08:00:00,105.0,133.7,100.2,133.7,3404.521,1740657599999,441813.32050,53,3226.813,419281.36990,0
2025-02-27 12:00:00,133.7,133.7,111.0,129.9,5044.402,1740671999999,638150.31400,52,4368.182,557575.34170,0
2025-02-27 16:00:00,125.0,129.9,120.0,129.9,1761.937,1740686399999,227446.77930,61,1601.104,207346.81930,0
2025-02-27 20:00:00,120.0,129.9,112.0,126.5,642.327,1740700799999,82467.89360,10,642.327,82467.89360,0
2025-02-28 00:00:00,129.9,129.9,126.5,129.9,824.414,1740715199999,106579.81410,23,702.014,91096.21410,0
2025-02-28 04:00:00,129.9,129.9,119.5,129.9,2567.88,1740729599999,326874.10240,27,2023.331,261790.99690,0
2025-02-28 08:00:00,119.5,129.9,119.5,119.5,2082.936,1740743999999,259372.56090,59,1037.664,134462.55690,0
2025-02-28 12:00:00,129.9,129.9,100.2,100.2,2548.293,1740758399999,287079.83680,70,937.089,104621.34350,0
2025-02-28 16:00:00,110.0,110.0,100.2,110.0,16675.08,1740772799999,1765640.85030,61,9574.819,1053222.35240,0
